resource Twinkle (droidBorderWidthGL, DroidBorderWidthGL)
      or Twinkle (BorderWidthGL, BorderWidth)= 3

resource Twinkle (droidBackColorGL, DroidBackColorGL)= #3E3E3E

resource Twinkle (droidConfineGL, DroidConfineGL)
      or Twinkle (ConfineGL, Confine) doesn't match.

resource Twinkle (droidCursorGL, DroidCursorGL)
      or Twinkle (CursorGL, Cursor) doesn't match.

resource Twinkle (droidDebugGL, DroidDebugGL)
      or Twinkle (DebugGL, Debug) doesn't match.

resource Twinkle (droidFontGL, DroidFontGL)
      or Twinkle (FontGL, Font) doesn't match.

resource Twinkle (droidForeColorGL, DroidForegroundGL)= white

resource Twinkle (droidFullReshapeGL, DroidFullReshapeGL)
      or Twinkle (FullReshapeGL, FullReshape) doesn't match.

resource Twinkle (droidHeightGL, DroidHeightGL)
      or Twinkle (HeightGL, Height) doesn't match.

resource Twinkle (droidHighlightBackgroundGL, DroidHighlightBackgroundGL)
      or Twinkle (HighlightBackgroundGL, HighlightBackground) doesn't match.

resource Twinkle (droidHighlightColorGL, DroidHighlightColorGL)
      or Twinkle (HighlightColorGL, HighlightColor) doesn't match.

resource Twinkle (droidHighlightThicknessGL, DroidHighlightThicknessGL)
      or Twinkle (HighlightThicknessGL, HighlightThickness) doesn't match.

resource Twinkle (droidInsertBackgroundGL, DroidForegroundGL)
      or Twinkle (InsertBackgroundGL, Foreground) doesn't match.

resource Twinkle (droidInsertOffTimeGL, DroidOffTimeGL)
      or Twinkle (InsertOffTimeGL, OffTime) doesn't match.

resource Twinkle (droidInsertOnTimeGL, DroidOnTimeGL)
      or Twinkle (InsertOnTimeGL, OnTime) doesn't match.

resource Twinkle (droidInsertWidthGL, DroidInsertWidthGL)
      or Twinkle (InsertWidthGL, InsertWidth) doesn't match.

resource Twinkle (droidPickApertureGL, DroidPickApertureGL)
      or Twinkle (PickApertureGL, PickAperture) doesn't match.

resource Twinkle (droidReliefGL, DroidReliefGL)= raised

resource Twinkle (droidRenderGL, DroidRenderGL)
      or Twinkle (RenderGL, Render) doesn't match.

resource Twinkle (droidReshapeGL, DroidReshapeGL)
      or Twinkle (ReshapeGL, Reshape) doesn't match.

resource Twinkle (droidScrollRegionGL, DroidScrollRegionGL)
      or Twinkle (ScrollRegionGL, ScrollRegion) doesn't match.

resource Twinkle (droidSelectBackgroundGL, DroidForegroundGL)
      or Twinkle (SelectBackgroundGL, Foreground) doesn't match.

resource Twinkle (droidTakeFocusGL, DroidTakeFocusGL)
      or Twinkle (TakeFocusGL, TakeFocus) doesn't match.

resource Twinkle (droidTileGL, DroidTileGL)
      or Twinkle (TileGL, Tile) doesn't match.

resource Twinkle (droidWidthGL, DroidWidthGL)
      or Twinkle (WidthGL, Width) doesn't match.

resource Twinkle (droidXScrollCommandGL, DroidScrollCommandGL)
      or Twinkle (XScrollCommandGL, ScrollCommand) doesn't match.

resource Twinkle (droidXScrollIncrementGL, DroidScrollIncrementGL)
      or Twinkle (XScrollIncrementGL, ScrollIncrement) doesn't match.

resource Twinkle (droidYScrollCommandGL, DroidScrollCommandGL)
      or Twinkle (YScrollCommandGL, ScrollCommand) doesn't match.

resource Twinkle (droidYScrollIncrementGL, DroidScrollIncrementGL)
      or Twinkle (YScrollIncrementGL, ScrollIncrement) doesn't match.

resource Twinkle (droidDrawBBoxesGL, DroidDrawBBoxesGL)
      or Twinkle (DrawBBoxesGL, DrawBBoxes) doesn't match.

resource Twinkle (droidBboxColorGL, DroidBBoxColorGL)
      or Twinkle (BboxColorGL, BBoxColor) doesn't match.

resource Twinkle (droidLightAngleGL, DroidLightAngleGL)
      or Twinkle (LightAngleGL, LightAngle) doesn't match.

resource Twinkle (droidFollowPointerGL, DroidFollowPointerGL)
      or Twinkle (FollowPointerGL, FollowPointer) doesn't match.

resource Twinkle (droidMapDistanceSymbolGL, DroidMapDistanceSymbolGL)
      or Twinkle (MapDistanceSymbolGL, MapDistanceSymbol) doesn't match.

resource Twinkle (droidMapTextFontGL, DroidMapTextFontGL)
      or Twinkle (MapTextFontGL, MapTextFont) doesn't match.

resource Twinkle (droidOverlapManagerGL, DroidOverlapManagerGL)
      or Twinkle (OverlapManagerGL, OverlapManager) doesn't match.

resource Twinkle (droidSpeedVectorLengthGL, DroidSpeedVectorLengthGL)
      or Twinkle (SpeedVectorLengthGL, SpeedVectorLength) doesn't match.

resource Twinkle (droidTrackVisibleHistorySizeGL, DroidTrackVisibleHistorySizeGL)
      or Twinkle (TrackVisibleHistorySizeGL, TrackVisibleHistorySize) doesn't match.

resource Twinkle (droidTrackManagedHistorySizeGL, DroidTrackManagedHistorySizeGL)
      or Twinkle (TrackManagedHistorySizeGL, TrackManagedHistorySize) doesn't match.

resource Twinkle (droidTrackSymbolGL, DroidTrackSymbolGL)
      or Twinkle (TrackSymbolGL, TrackSymbol) doesn't match.

resource Twinkle (droidUseDamageGL, DroidUseDamageGL)
      or Twinkle (UseDamageGL, UseDamage) doesn't match.

resource Twinkle (lumineuxBorderWidthGL, LumineuxBorderWidthGL)
      or Twinkle (BorderWidthGL, BorderWidth)= 3

resource Twinkle (lumineuxBackColorGL, LumineuxBackColorGL)= #3E3E3E

resource Twinkle (lumineuxConfineGL, LumineuxConfineGL)
      or Twinkle (ConfineGL, Confine) doesn't match.

resource Twinkle (lumineuxCursorGL, LumineuxCursorGL)
      or Twinkle (CursorGL, Cursor) doesn't match.

resource Twinkle (lumineuxDebugGL, LumineuxDebugGL)
      or Twinkle (DebugGL, Debug) doesn't match.

resource Twinkle (lumineuxFontGL, LumineuxFontGL)
      or Twinkle (FontGL, Font) doesn't match.

resource Twinkle (lumineuxForeColorGL, LumineuxForegroundGL)
      or Twinkle (ForeColorGL, Foreground) doesn't match.

resource Twinkle (lumineuxFullReshapeGL, LumineuxFullReshapeGL)
      or Twinkle (FullReshapeGL, FullReshape) doesn't match.

resource Twinkle (lumineuxHeightGL, LumineuxHeightGL)
      or Twinkle (HeightGL, Height) doesn't match.

resource Twinkle (lumineuxHighlightBackgroundGL, LumineuxHighlightBackgroundGL)
